title,listing_types,category,state,city,neighborhood,landmarks,price,currency,deposit,hoa_fee,bedrooms,bathrooms,parking_spots,built_area_m2,land_area_m2,amenities,pet_friendly,furnished,short_description,status
"Apartamento moderno en Torres del Valle",rent,apartment,San José,Escazú,San Rafael,"A 5 min de Avenida Escazú, cerca de Multiplaza",1500,USD,1500,250,2,2,1,95,,pool;gym;security_24_7;elevator;rooftop_terrace;coworking,true,true,"Apartamento amueblado en piso 8 con vista panorámica al Valle Central. Cocina abierta con electrodomésticos de acero inoxidable, pisos de porcelanato, y balcón amplio. Incluye bodega. Condominio con lobby 24/7, piscina climatizada, y gimnasio equipado.",active
"Penthouse con terraza privada — Escazú",sale,apartment,San José,Escazú,San Rafael,"Frente a Avenida Escazú",425000,USD,,,3,3,2,180,,pool;gym;security_24_7;elevator;rooftop_terrace;jacuzzi_spa;valley_view,true,false,"Penthouse de lujo en último piso con terraza privada de 45m². 3 habitaciones con baño propio, walk-in closet en master. Vista 360° al valle. 2 parqueos techados + bodega. Acabados premium: cuarzo, madera natural, iluminación LED empotrada.",active
"Casa familiar en Residencial Vista Verde",sale,house,San José,Santa Ana,Pozos,"Cerca de Forum I, a 10 min del centro de Santa Ana",385000,USD,,,4,3,2,220,350,pool;gardens;security_24_7;gated_access;bbq_area;green_areas;visitor_parking,true,false,"Casa de 2 plantas en condominio cerrado. 4 habitaciones (master con walk-in closet y baño doble), sala-comedor amplio, cocina con isla, cuarto de servicio, jardín privado con zona BBQ. Calle sin salida, ideal para niños. Comunidad con piscina y áreas verdes.",active
"Apartamento amueblado — Sabana Norte",rent,apartment,San José,San José,Mata Redonda,"A 200m del Parque La Sabana, cerca de Scotiabank",1200,USD,1200,180,2,1,1,75,,gym;security_24_7;elevator;visitor_parking,false,true,"Apartamento completamente amueblado con vista al Parque La Sabana. Ideal para ejecutivos o parejas. Incluye internet, cable, agua caliente. A pasos de restaurantes, supermercados, y transporte público. Edificio con seguridad 24/7 y parqueo techado.",active
"Casa de playa en Tamarindo",sale,house,Guanacaste,Santa Cruz,Tamarindo,"A 5 min caminando de Playa Tamarindo",550000,USD,,,3,2,2,160,400,pool;ocean_view;gardens;bbq_area;gated_access;beach_access,true,false,"Casa tropical a minutos de la playa. 3 habitaciones con A/C, piscina privada con deck de madera, rancho BBQ, y jardín tropical. Ideal como residencia o inversión para alquiler vacacional. Zona de alta plusvalía con demanda turística todo el año.",active
"Lote en Ciudad Colón con vista",sale,land,San José,Mora,Ciudad Colón,"Sobre calle principal, a 15 min de Santa Ana",95000,USD,,,,,,,800,green_areas;valley_view,false,false,"Lote de 800m² con topografía plana y vista al valle. Servicios disponibles (agua, luz, internet). Uso residencial. Zona tranquila rodeada de naturaleza pero a solo 15 minutos de Santa Ana. Ideal para construir la casa de sus sueños.",active
"Local comercial en Heredia centro",rent,commercial,Heredia,Heredia,Heredia Centro,"Frente a calle principal, a 200m del Palacio de los Deportes",2500,USD,5000,,,,3,120,80,security_cameras;visitor_parking,false,false,"Local comercial de 120m² en planta baja con vitrina a calle principal. Alto tráfico peatonal y vehicular. Cielo raso, piso cerámico, 2 baños, bodega interna. 3 parqueos frente al local. Ideal para tienda, clínica, oficina, o restaurante. Disponibilidad inmediata.",active
"Apartamento cerca del TEC — Cartago",rent,apartment,Cartago,Cartago,Oriental,"A 5 min del TEC, cerca de Paseo Metrópoli",650,USD,650,100,1,1,1,55,,security_24_7;elevator,false,true,"Apartamento de 1 habitación amueblado, ideal para estudiantes o profesionales jóvenes. Cerca del TEC y Paseo Metrópoli. Incluye cocina equipada, internet, y agua caliente. Edificio con seguridad y parqueo. El precio más competitivo de la zona.",active
"Casa en condominio — Heredia",sale,house,Heredia,Heredia,San Pablo,"Cerca de ULACIT y Oxígeno",275000,USD,,,3,2.5,2,165,200,pool;gym;security_24_7;gated_access;playground;green_areas;gardens,true,false,"Casa de 3 habitaciones en condominio cerrado con excelentes amenidades. Master con walking closet, sala de TV independiente, patio trasero privado. A minutos de universidades, centros comerciales, y autopista General Cañas. Comunidad familiar y segura.",active
"Apartamento de inversión — Rohrmoser",sale,apartment,San José,San José,Rohrmoser,"Cerca de embajadas, a 10 min de La Sabana",165000,USD,,,2,1,1,72,,security_24_7;elevator;visitor_parking,false,false,"Excelente oportunidad de inversión. Apartamento de 2 habitaciones en zona consolidada cerca de embajadas y centros corporativos. Actualmente alquilado a $900/mes. Retorno estimado de 6.5% anual. Edificio bien mantenido con buena administración.",active
"Condo frente al mar — Tamarindo",rent,apartment,Guanacaste,Santa Cruz,Tamarindo,"Frente a Playa Tamarindo, sobre la costanera",2200,USD,2200,350,2,2,1,90,,pool;ocean_view;gym;security_24_7;beach_access;bbq_area,true,true,"Condo completamente amueblado con vista directa al mar. 2 habitaciones con A/C, balcón panorámico, cocina moderna. Complejo con piscina infinity, acceso directo a la playa, y servicio de administración de alquileres. Disponible mínimo 6 meses.",active
"Oficina ejecutiva — Forum I Santa Ana",rent,commercial,San José,Santa Ana,Pozos,"Centro corporativo Forum I",3800,USD,7600,,,,5,180,,elevator;security_24_7;visitor_parking;lobby,false,false,"Oficina de 180m² en Forum I, el centro corporativo más prestigioso de Santa Ana. Divisiones para 3 oficinas privadas + sala de reuniones + área abierta. Piso elevado, cableado estructurado, A/C central. 5 parqueos incluidos. Disponibilidad inmediata.",active
"Casa de montaña — San Ramón",sale,house,Alajuela,San Ramón,Santiago,"Sobre carretera principal, a 20 min del centro",195000,USD,,,3,2,2,140,1200,gardens;green_areas;valley_view,true,false,"Casa de campo con 1200m² de terreno y vista espectacular al Valle Central. 3 habitaciones, corredor amplio, cocina rústica moderna. Clima fresco todo el año. Árboles frutales, huerta, y espacio para mascotas. Perfecta para quienes buscan tranquilidad sin alejarse de la ciudad.",active
"Studio amueblado — Barrio Escalante",rent,apartment,San José,San José,Carmen,"A 2 cuadras del Paseo Gastronómico",800,USD,800,120,1,1,0,38,,security_24_7;elevator,false,true,"Studio moderno en Barrio Escalante, la zona más trendy de San José. Completamente amueblado con diseño contemporáneo. Cocina abierta con barra, baño completo, y espacio de trabajo. A pasos de los mejores restaurantes y cafés. WiFi de alta velocidad incluido.",active
"Finca con río — Pérez Zeledón",sale,land,San José,Pérez Zeledón,San Isidro,"Sobre carretera Interamericana Sur, a 15 min de San Isidro",150000,USD,,,,,,,15000,green_areas;trails,false,false,"Finca de 1.5 hectáreas con río colindante y bosque secundario. Topografía mixta: 40% plano ideal para construcción, 60% ladera con vegetación. Naciente de agua propia. Acceso por calle pública. Ideal para proyecto ecoturístico, finca orgánica, o residencia privada.",active
"Apartamento — precio bajo venta rápida",venta,apartamento,San José,Escazú,Guachipelín,"Cerca de CIMA Hospital",NEGOCIABLE,USD,,,2,1,1,68,,seguridad;ascensor,no,no,"PRECIO NEGOCIABLE. Apartamento de 2 hab en Guachipelín. Necesita remodelación en cocina y baños. Buen hueso, excelente ubicación cerca de CIMA. Ideal para inversionistas que buscan remodelar y revender o alquilar.",active
